Product ID,Name,Category,Brand,Color,Material,Price,Rating,Reviews,Stock
P0001,Books Product 1,Books,BrandD,Pink,Leather,233.95,4.6,2274,25
P0002,Toys Product 2,Toys,BrandA,Black,Glass,110.43,4.1,982,51
P0003,Electronics Product 3,Electronics,BrandB,White,Metal,316.3,3.2,1544,45
P0004,Beauty Product 4,Beauty,BrandA,Blue,Glass,475.2,2.4,4660,73
P0005,Home & Kitchen Product 5,Home & Kitchen,BrandC,Pink,Leather,38.5,1.5,3909,25
P0006,Electronics Product 6,Electronics,BrandB,White,Plastic,310.87,4.8,4637,38
P0007,Books Product 7,Books,BrandC,White,Glass,123.5,2.3,1017,46
P0008,Beauty Product 8,Beauty,BrandB,Blue,Leather,391.52,2.8,116,25
P0009,Electronics Product 9,Electronics,BrandE,White,Wood,399.37,2.7,1435,59
P0010,Books Product 10,Books,BrandC,Green,Glass,486.76,2.2,4872,3
P0011,Beauty Product 11,Beauty,BrandC,Blue,Metal,430.93,1.5,1959,23
P0012,Electronics Product 12,Electronics,BrandA,Pink,Plastic,206.63,1.7,1799,49
P0013,Electronics Product 13,Electronics,BrandB,Yellow,Plastic,385.92,2.1,1985,70
P0014,Beauty Product 14,Beauty,BrandD,Black,Leather,30.56,1.8,3856,82
P0015,Home & Kitchen Product 15,Home & Kitchen,BrandB,Yellow,Glass,243.28,4.3,1862,28
P0016,Books Product 16,Books,BrandB,Pink,Glass,367.04,4.6,3868,55
P0017,Books Product 17,Books,BrandA,Black,Wood,123.16,2.7,4883,35
P0018,Electronics Product 18,Electronics,BrandA,Black,Plastic,207.5,3.0,711,43
P0019,Home & Kitchen Product 19,Home & Kitchen,BrandA,Yellow,Metal,443.67,2.4,4590,76
P0020,Electronics Product 20,Electronics,BrandD,Black,Plastic,59.82,4.9,534,78
P0021,Sports Product 21,Sports,BrandA,Green,Metal,153.6,3.9,2577,76
P0022,Clothing Product 22,Clothing,BrandA,Pink,Cotton,167.89,3.3,4959,13
P0023,Electronics Product 23,Electronics,BrandA,Blue,Wood,197.48,1.8,52,98
P0024,Home & Kitchen Product 24,Home & Kitchen,BrandC,White,Cotton,454.26,2.6,1065,47
P0025,Clothing Product 25,Clothing,BrandC,Red,Leather,102.01,4.2,4215,46
P0026,Sports Product 26,Sports,BrandC,Green,Glass,55.78,4.6,2989,21
P0027,Clothing Product 27,Clothing,BrandB,Blue,Wood,328.86,2.3,2731,7
P0028,Toys Product 28,Toys,BrandC,Blue,Cotton,178.23,2.7,1104,49
P0029,Beauty Product 29,Beauty,BrandA,Blue,Cotton,258.05,4.2,2904,100
P0030,Electronics Product 30,Electronics,BrandC,Black,Glass,447.28,1.9,4921,8
P0031,Books Product 31,Books,BrandA,White,Metal,16.7,3.3,4907,87
P0032,Clothing Product 32,Clothing,BrandB,Blue,Cotton,7.81,3.3,4526,81
P0033,Sports Product 33,Sports,BrandC,Green,Metal,248.1,4.8,2499,78
P0034,Toys Product 34,Toys,BrandE,Red,Metal,337.49,1.2,2899,41
P0035,Home & Kitchen Product 35,Home & Kitchen,BrandB,Red,Metal,250.01,2.2,2149,80
P0036,Sports Product 36,Sports,BrandE,Yellow,Metal,423.51,2.0,4326,27
P0037,Sports Product 37,Sports,BrandC,White,Cotton,111.23,4.3,2103,82
P0038,Clothing Product 38,Clothing,BrandB,Pink,Metal,339.77,2.5,1236,15
